cmake_minimum_required(VERSION 3.0.0)
project(Engine VERSION 0.1.0)

find_package(Threads REQUIRED)
find_package(Vulkan REQUIRED)
find_package(glfw3 REQUIRED)

include(CTest)
enable_testing()

set(CMAKE_CXX_STANDARD 20)

add_executable(
	${PROJECT_NAME}
	src/engine/Core.cpp
	src/engine/Core.hpp
	src/engine/components/CameraComponent.hpp
	src/engine/components/ComponentBase.hpp
	src/engine/components/Components.hpp
	src/engine/components/LightComponent.hpp
	src/engine/components/ModelComponent.hpp
	src/engine/components/ScriptComponent.hpp
	src/engine/components/TransformComponent.hpp
	src/engine/graphics/BoundingBox.hpp
	src/engine/graphics/BoundingSphere.hpp
	src/engine/graphics/Buffer.cpp
	src/engine/graphics/Buffer.hpp
	src/engine/graphics/DescriptorSetArray.cpp
	src/engine/graphics/DescriptorSetArray.hpp
	src/engine/graphics/Frustum.cpp
	src/engine/graphics/Frustum.hpp
	src/engine/graphics/OneTimeCommandBuffer.hpp
	src/engine/graphics/StagingBuffer.cpp
	src/engine/graphics/StagingBuffer.hpp
	src/engine/graphics/materials/MaterialBase.hpp
	src/engine/graphics/materials/Materials.hpp
	src/engine/graphics/materials/SimpleMaterial.hpp
	src/engine/graphics/meshes/MeshBase.hpp
	src/engine/graphics/meshes/Meshes.hpp
	src/engine/graphics/meshes/StaticMesh.hpp
	src/engine/graphics/shaders/GraphicsShaderBase.hpp
	src/engine/graphics/shaders/IrradianceShader.hpp
	src/engine/graphics/shaders/PostFxShader.hpp
	src/engine/graphics/shaders/ReflectionShader.hpp
	src/engine/graphics/shaders/Shader.hpp
	src/engine/graphics/shaders/Shaders.hpp
	src/engine/graphics/shaders/SimpleShader.hpp
	src/engine/graphics/shaders/SkyboxShader.hpp
	src/engine/graphics/shaders/SkymapShader.hpp
	src/engine/graphics/textures/Texture2D.hpp
	src/engine/graphics/textures/TextureBase.hpp
	src/engine/managers/ConfigManager.cpp
	src/engine/managers/ConfigManager.hpp
	src/engine/managers/EntityManager.cpp
	src/engine/managers/EntityManager.hpp
	src/engine/managers/EntityManagerBase.hpp
	src/engine/managers/GlobalStateManager.hpp
	src/engine/managers/GlobalStateManagerBase.hpp
	src/engine/managers/GraphicsShaderManager.cpp
	src/engine/managers/GraphicsShaderManager.hpp
	src/engine/managers/GraphicsShaderManagerBase.hpp
	src/engine/managers/InputManager.cpp
	src/engine/managers/InputManager.hpp
	src/engine/managers/Managers.hpp
	src/engine/managers/MaterialManager.cpp
	src/engine/managers/MaterialManager.hpp
	src/engine/managers/MeshManager.cpp
	src/engine/managers/MeshManager.hpp
	src/engine/managers/ResourceManagerBase.hpp
	src/engine/managers/ScriptManager.cpp
	src/engine/managers/ScriptManager.hpp
	src/engine/managers/ScriptManagerBase.hpp
	src/engine/managers/TextureManager.cpp
